Quantity,TotalCost
1,95.06605578
1.185993649,114.4860424
1.19149864,87.76735135
1.204771398,115.1361984
1.298772823,128.2888996
1.307435033,130.7435033
1.339385699,126.9198625
1.379043602,92.65157325
1.419999515,103.4981423
1.473948344,91.33718297
1.540898452,106.7597577
1.574599858,101.6443517
1.620309789,125.8646556
1.631997227,95.35212337
1.65268704,85.01582411
1.695801032,103.3235223
1.704214274,139.5201986
1.739201389,105.3479443
1.760146268,130.4666202
1.767001878,126.5423784
1.777280346,138.5983796
1.784341505,102.9242792
1.802089167,95.4465864
1.815917415,125.6228629
1.82328911,128.396114
1.831097216,66.07660863
1.832406608,149.3314112
1.842875742,109.9103621
1.845840644,117.0439236
1.865227752,102.6549343
1.87414418,108.8136726
1.895730774,98.79435031
1.943028599,119.0634946
1.987770404,124.4264865
1.991902366,121.9701454
2.004803791,120.3314169
2.052316741,98.27632745
2.064920557,113.3698135
2.07583577,112.4649955
2.105273495,126.777257
2.113298687,94.49160959
2.118589549,96.71326515
2.141908761,123.8199333
2.151590015,111.9456428
2.17131692,117.489846
2.189511901,161.5380316
2.210294609,124.97636
2.218826211,135.5552706
2.225359851,151.3901584
2.257130584,106.8104137
2.265811733,110.484492
2.305669497,174.1287029
2.310894649,147.8951189
2.319749327,119.266727
2.332039473,152.2084152
2.339398963,126.3973789
2.340091358,142.0606975
2.35487745,99.22359296
2.35879471,95.63545995
2.363755712,157.6924882
2.379991846,137.6309298
2.3948513,201.6331409
2.415282866,125.7382172
2.47972272,146.6251338
2.500418434,178.4688862
2.50270529,111.2265785
2.517357548,116.7151558
2.520240287,155.9515637
2.54040565,136.8822027
2.544661258,128.2876989
2.565105413,101.8474548
2.566028174,141.3972776
2.57552743,137.5029596
2.577461843,178.5999015
2.583309391,136.3121387
2.591417537,135.5498393
2.601149913,144.5444205
2.60380291,120.9754566
2.622320237,140.0175213
2.625372826,136.2505167
2.646550845,125.7390292
2.649751145,140.1262936
2.665855815,129.5030755
2.672300438,131.0242244
2.673640399,134.7569973
2.68348519,129.6140862
2.691826243,126.1232021
2.695351098,143.2604187
2.704341249,147.2041517
2.714093635,165.9793227
2.715137909,95.13929697
